$ID,$ID_NAME,CircleMax,Description,Icon,IsHidden,IsSecret,JobDifficulty,JobTree,JobType,Link_Attributes,Link_Skills,Name,Rank,Stat_CON,Stat_DEX,Stat_INT,Stat_SPR,Stat_STR
1001,Char1_1,1,"천년이 넘는 세월 동안 소드맨은 왕국군의 기본 병과이자 모험가들의 첫 선택이었습니다. 많은 전사가 소드맨으로 시작하여 단계를 밟아 왕국의 역사에 영웅적인 업적을 새긴 일은 매우 많기에 나열하기 어려울 정도입니다. 그 세월 동안 이루어진 무기와 전술 및 마법의 발전 앞에서도 소드맨의 견실함은 퇴색하지 않습니다.{nl}소드맨 계열은 모든 계열 중 가장 높은 HP와 방어력을 보유하고 있으며, 이를 바탕으로 적진 한 가운데서도 안정적인 전투를 펼칠 수 있습니다.",c_warrior_swordsman,False,False,0,3,[0],"[101020, 10028, 101004, 101001, 101015, 101007, 101022]","[10001, 10002, 10003, 10009, 10005]",소드맨,1,75,50,0,0,75
1002,Char1_2,1,자카리엘 대왕의 개국전쟁에서 활약한 이래 하이랜더는 왕궁과 대도시 등 주요 시설과 지역을 지키는 귀족적 정규군의 역할을 주로 담당했습니다. 현재도 이들은 왕국군의 특수 병과의 하나입니다. 따라서 신수의 날에 폐도에서 가장 많은 피해를 입은 병과이기도 합니다.{nl}하이랜더는 양손검을 사용하는 강인한 전사입니다. 적을 다른 적이나 지형에 충돌시킬 수 있어 다수의 적을 상대하기에 유리합니다.,c_warrior_highlander,False,False,0,3,[0],"[103017, 103007, 103001, 103022, 103004, 103010, 103011, 103023, 103024, 103028]","[10201, 10202, 10203, 10208, 10204, 10207, 10205]",하이랜더,2,25,80,0,0,95
1003,Char1_3,1,"왕국의 역사에서 펠타스타는 왕명으로만 봉사하면서 용병 수준의 대가를 받는 집단이었습니다. 정규 왕국군도 용병도 아닌 이런 특징은 현재에도 이어지고 있으며, 본격적으로 용병의 역할을 할 때는 일반 용병과는 다른 특이한 규칙을 따릅니다. {nl}펠타스타는 방패를 사용해 적의 공격을 막아내거나, 적을 도발하여 유인하는 방어형 전사입니다.",c_warrior_peltasta,False,False,2,3,[5],"[102034, 102014, 102016, 102028, 102004, 102012, 102001, 102031, 102027, 102007, 102008, 102032, 102033]","[10102, 10103, 10105, 10106, 10101, 10110, 10104]",펠타스타,2,150,20,0,0,30
1004,Char1_4,1,"하플라이트는 왕국군이 외부에서 실력자를 초빙할 때 처음 편성되었습니다. 하플라이트는 정해진 무기와 규율에 맞춰 생애의 일정 기간을 왕국군에서 복무한 후에는 자유로운 삶을 살 수 있습니다. 계급도 일반 병사에서 장군까지 다양하며 마스터의 경우는 복무시 계급이 무시된 채 별도의 계급을 부여하지 않으며 퇴역자 가운데 뽑힙니다. {nl}창을 사용하는 하플라이트는 사정거리가 길고, 중형급 이상의 크고 강한 적을 상대할 때 보너스를 획득합니다.",c_warrior_hoplite,False,False,0,3,[0],"[104007, 104004, 104026, 104012, 104021, 104027, 104001]","[10302, 10304, 10308, 10306, 10307, 10303, 10301]",하플라이트,2,70,50,0,0,80
1005,Char1_5,1,센츄리온 클래스는 포메이션을 사용해 전투를 지휘하는 클래스입니다. 상황에 따라 여러가지 진형을 사용해 동료들을 지휘합니다.,c_warrior_centurion,False,False,1,3,[9],"[110001, 110002, 110003, 110004, 110005]","[10901, 10902, 10903, 10904, 10905, 10906, 10907, 10908, 10910]",센츄리온,200,1,1,1,1,1
1006,Char1_6,1,"바바리안은 다른 대륙에 속하는 전사이나 오래 전에 왕국의 인정을 받은 사회에 속합니다. 바바리안은 그들 특유의 검술을 발전시켰고, 이것을 왕국인에게 전수하는데 인색하지 않습니다. 바바리안 사회에는 그들 조상이 오래 전에 왕국땅에서 그쪽 대륙으로 넘어가 정착했다는 내용이 구전됩니다. {nl}승리를 위해선 형식에 구애받지 않고 무엇이든 하는 바바리안은 저돌적이고 호전적인 전사입니다. ",c_warrior_barbarian,False,False,0,3,[0],"[105001, 105006, 105017, 105023, 105005, 105004, 105016, 105014]","[10401, 10404, 10411, 10405, 10410, 10406, 10408]",바바리안,2,40,80,0,0,80
1007,Char1_7,1,탑승물이 무엇이든 기병은 양성하기 어려운 병과이므로 왕국군에서 특별 대우를 받습니다. 현역 군인을 겸하는 마스터가 이런 대우의 일환입니다. 어려서부터 탑승물을 접해본 마상무예의 대가는 주로 귀족과 상류층에서 나오며 따라서 마스터가 아니라도 캐터프랙트는 고급 장교입니다. 심지어 왕군군인이 아니어도 그렇게 취급됩니다.{nl}양손창을 전문적으로 사용하는 캐터프랙트는 적들의 방어선을 돌파하여 분쇄시키는 기병 클래스입니다. ,c_warrior_cataphract,False,False,2,3,[0],"[107019, 107001, 107004, 107014, 107007, 107010, 107018, 107012, 107020]","[10601, 10602, 10604, 10608, 10605, 10603, 10606]",캐터프랙트,2,50,40,0,0,110
1009,Char1_9,1,"도펠죌트너의 역사는 오래되었습니다. 다만 과거 역사와 달리 현재 칼날서약단원이 아닌 도펠죌트너는 많지 않으며, 용병이 아닌 사람은 더욱 희귀합니다. {nl}도펠죌트너는 많은 보상을 위해 높은 리스크를 감수하는 용병 클래스입니다. 스스로를 위험에 노출시키는 대신 공격력을 높이거나 많은 경험치를 획득합니다.",c_warrior_doppelsoeldner,False,False,0,3,[0],"[111018, 111003, 111001, 111004, 111019, 111008, 111010, 111009, 111012, 111020, 111013]","[11004, 11001, 11010, 11006, 11008, 11007, 11009, 11003, 11005]",도펠죌트너,2,40,70,0,0,90
1010,Char1_10,1,"방패와 검에 의한 진법은 군대의 기본훈련에 포함되어온 과정입니다. 단련된 검방병사들은 쉽게 무너지지 않지만, 그럼에도 진형이 흩어질 경우 큰 피해가 발생합니다. 그런 피해를 방지하고 단단한 정신적 유대관계를 형성시키기 위해 별도의 병과로 왕국군이 묶어준 것이 로델레로입니다.{nl}로델레로는 적을 기습하여 와해시키는 전투의 전문가입니다. 방패를 이용한 방어기술은 원거리 공격을 막아내는데 효과적입니다.",c_warrior_rodelero,False,False,2,3,[0],"[106024, 106001, 106004, 106007, 106010, 106019, 106020, 106017]","[10501, 10502, 10503, 10504, 10507, 10505, 10508]",로델레로,2,90,40,0,0,70
1012,Char1_12,1,"검투사는 공공연한 직업은 아니지만, 그렇다고 폄하되는 직업도 아닙니다. 최초의 검투사 경기는 900년 전 멜키엘 국왕 시절에 열렸으며 무르밀로는 그 시절부터 지금까지 내려오는 직업입니다.{nl}무르밀로는 공격과 방어의 밸런스가 조화된 검투사 클래스입니다. 어인형 투구를 써서 원거리 공격을 막아내거나 방패를 사용하는 기술의 효과를 향상시킬 수 있습니다.",c_warrior_murmillo,False,False,1,3,"[0, 5]","[115020, 115002, 115003, 115005, 115009, 115015, 115018]","[11301, 11302, 11303, 11304, 11309, 11307, 11308, 11310]",무르밀로,2,80,40,0,0,80
1014,Char1_14,1,"3차에 걸친 왕위계승분쟁 속에서 입궐시 귀족이 궁궐내에서 지닐 수 있는 무기에 대한 제한이 강화되었습니다. 펜서는 이런 상황에서 귀족가의 무예의 발전 방향을 제시하였으며, 계승전쟁 당시 검술로 하급 귀족에서 상급 귀족이 된 허턴 가문의 영향력이 큽니다. 오늘날에는 다른 가문과 펜서 검술 사범의 존재는 그저 명맥을 잇고 있는 정도입니다.{nl}펜서는 레이피어를 사용해 빠른 연타 공격을 구사하는 클래스입니다.",c_warrior_fencer,False,False,0,3,[0],"[112004, 112006, 112007, 112002, 112008, 112012, 112010]","[11103, 11105, 11107, 11101, 11106, 11108, 11110, 11111]",펜서,2,30,110,0,0,60
1015,Char1_15,1,"드라군은 히밀 가문이 샤펜스타에서 탈퇴할 때 처음 생겼습니다. 히밀 가문이 아닌 드라군들도 모두 히밀 가문에서 기술을 배우거나 연관이 있으며, 직접 연관이 없는 드라군도 따지고 보면 스승이나 아버지 혹은 조부 등이 히밀 가문에서 배운 사람이 확실합니다.  {nl}드라군은 창을 사용한 전투에 능숙한 정예의 전사입니다. 특히 양손창을 사용할 때 보너스를 획득합니다.",c_warrior_dragoon,False,False,2,3,[0],"[114001, 114003, 114005, 114008, 114011, 114014, 114015]","[11401, 11402, 11403, 11404, 11405, 11408, 11409, 11407]",드라군,2,60,40,0,0,100
1016,Char1_16,1,"템플러는 라엘 국왕 시대에 성직에서 분리되어 신전과 사원보다 왕명에 우선 따르게 되었습니다. 이후 2차 왕위계승전쟁에서 글리헬 국왕을 지지하여 등극을 도운 공적을 세웠습니다. 이런 유래로 몇 가지 단서 조항은 있으나 템플러는 다른 왕국군과 달리 인간에 대한 전투가 벌어질 경우 왕국법상 가장 강력한 권한을 위임 받은 군인이 됩니다.   {nl}템플러는 기사단 길드를 조직하고 통솔하는 지휘관 클래스입니다. 길드의 마스터는 템플러 클래스만 맡을 수 있으며, 길드의 성장 방향을 결정할 수 있습니다.",c_warrior_templar,False,False,0,3,[7],"[117001, 117004, 117005, 117006, 117007]","[11506, 11510, 11508, 11509, 11511, 11512, 11505, 11513]",템플러,2,65,70,0,0,65
1017,Char1_17,1,랜서는 주로 귀족 출신이며 왕국군의 주력이기도 합니다. 그러므로 상당수가 왕궁 주변에 주둔하였다가 신수의 날에 큰 피해를 입었습니다. 현재 랜서의 숫자는 모든 병과 중 가장 적다고 할 수 있습니다. {nl}랜서는 강력한 대인전 기술을 사용하는 기병 클래스입니다. 적의 마법진이나 구조물을 쉽게 돌파하는 위력을 갖고 있습니다.,c_warrior_lancer,False,False,2,3,[2],"[116001, 116002, 116006, 116007, 116008, 116018, 116009, 116014, 116013]","[11601, 11603, 11604, 11605, 11606, 11607, 11608, 11609]",랜서,2,55,45,0,0,100
1018,Char1_19,1,"최초의 마타도르 기술은 실제 전투에 필요한 사항과 관람객들에게 보여주기 위한 예능성을 포함하는 종합격투예술이었습니다. 그리고 300년의 시간이 흐르면서 마타도르의 기술 역시 변화를 겪게 됩니다. 그 중 가장 특기할 변화를 꼽자면 그 기술이 비단 마수를 상대하는 일뿐 아니라 결투에도 강력한 쪽으로 발전했다는 사실입니다. {nl}마타도르는 투우사로 적을 강력하게 도발하며 재빠른 몸놀림을 보여 순간적으로 적을 공격하고 빠지는 것에 능숙한 클래스입니다.{nl}오르샤에 있는 마타도르 게시판과 대화 후 에산치우 마을에 있는 리티스, 나글리스, 리나스와 대화한 다음 페디미안에 있는 마타도르 마스터를 만나세요.",c_warrior_matador,True,False,2,3,[6],"[118010, 118011, 118001, 118008, 118002, 118019, 118020, 118005, 118012, 118014, 118015]","[11701, 11702, 11703, 11704, 11705, 11706, 11707]",마타도르,2,60,50,0,0,90
1019,Char1_20,1,"{/}{/}{#7AE4FF}{ol}[2번째 전직부터 선택 가능]{/}{/}{nl}낙무아이의 등장은 최근의 사건입니다. 새로운 맨손 격투가의 등장으로 인기를 끈 투기장의 흥행은 뒤를 이은 불행한 사건과 함께 왕국 수도 투기장의 폐쇄를 불러왔습니다. 그럼에도 신수의 날로 모든 투기장이 문을 닫을 때까지 낙무아이의 투기장에서의 활약이 쇠퇴하지는 않았으며, 낙무아이 마스터도 언젠가는 다음 대로 이어지리라 추측됩니다.{nl}낙무아이는 무에타이 기술을 사용하는 근접 물리 공격 클래스로 힘에 영향을 받아 효과가 상승하거나 추가 효과가 발생하는것이 특징입니다.",c_warrior_nakmuay,True,True,0,3,[0],"[119001, 119002, 119003, 119004, 119005]","[11801, 11802, 11803, 11804, 11805, 11806]",낙무아이,2,40,100,0,0,60
1020,Char1_18,1,"레티아리이의 역사는 왕국의 검투역사에서 무르밀로 다음으로 깁니다. 최초의 검투 시합이 개최된 후 100년 정도 후에 발생하였으며, 오랜 기간 투기장의 주역으로 활약했습니다. 무르밀로의 투구 등의 복장이 변화된 유행도 실은 레티아리이의 발생과 연관이 있으며 상호 보완적입니다. {nl}레티아리이는 투망과 한손창, 단검으로 무장하고 전투하는 검투사 클래스입니다. 투망을 이용하여 상대를 포박하고 장비를 해제시켜 상대의 전투능력을 상실시키는 재주에 능합니다.{nl}테넌츠 농장에 있는 레티아리이 마스터를 만나세요.",c_warrior_retiarii,True,True,0,3,[0],"[120016, 120013, 120017, 120014, 120003, 120004, 120005, 120006, 120007, 120008, 120011, 120012]","[11901, 11902, 11903, 11904, 11905, 11906, 11908]",레티아리이,2,50,60,0,0,90
1021,Char1_21,1,"하카펠은 100인 이상이 모여 집단을 구성할 수 없도록 규정된 오래 된 왕국법이 있어서 소수 집단이나 개별적으로 활동하는 용병입니다. 최초에 왕국군의 기병병과에서 분리되어 나올 때 만들어진 규칙이지만, 아직 개정되지 않아 다른 용병 병과와 형평성 문제가 꾸준히 제기되고 있습니다. {nl}하카펠은 기동성이 높은 기병 클래스입니다. 다양한 연계 기술로 적들을 공격합니다.",c_archer_hackapell,False,False,1,3,[2],"[314001, 314003, 314009, 314013, 314015, 314007]","[12001, 12005, 12004, 12008, 12002, 12006, 12007]",하카펠,2,45,80,0,0,75
2001,Char2_1,1,위저드는 왕국 모든 마법사의 기초과정입니다. 심지어 아가일라 플러리가 모든 마법 마스터를 겸직하던 시절에도 실제로는 따로 사람을 두어 다른 일로 바쁜 자신 대신에 업무를 처리하게 했을 정도로 중요한 마법사이자 과정으로 간주됩니다.                                                                                                        {nl}위저드 계열은 넓은 범위나 많은 수의 적을 상대하는데 유리한 스킬을 많이 보유하고 있습니다. 몬스터를 소환해서 대신 싸우게 하거나 보조계열 마법으로 아군을 도울 수도 있습니다.,c_wizard_wizard,False,False,2,4,[0],"[10029, 201001, 201017, 201006, 201013, 201008, 201016]","[20001, 20002, 20004, 20005, 20007]",위저드,1,40,0,80,80,0
2002,Char2_2,1,"파이로맨서는 마법사이지만 대대로 신성마력법사로 인정받을 정도로 불의 여신 가비야와 밀접한 관련이 있습니다. 마법과 신성이 혼재하는 경우는 왕국밖에서는 흔한지만, 왕국에서는 흔치 않은 점을 고려하면 학문적으로나 실제 사용에 있어서와는 달리 문화적으로는 전적으로 왕국 내부에서 발생했음에도 파이로맨서는 이국적이라고 할 수 있습니다. {nl}불을 다루는 파이로맨서는 강력한 불 지속 마법을 사용하여 다수의 적을 제압합니다.",c_wizard_pyromancer,False,False,2,4,[0],"[202019, 202001, 202014, 202024, 202004, 202015, 202017, 202021, 202022, 202011, 202013, 202016, 207001]","[20101, 20102, 20103, 20107, 20105, 20106, 20109]",파이로맨서,2,50,0,90,60,0
2003,Char2_3,1,"대부분의 마법사는 마법의 여러 영역을 넘나들지만, 크리오맨서만을 고집하는 마법사도 있습니다. 이들은 자신들이 가장 왕국 마법의 전통을 잘 보존하고 있다고 생각합니다. {nl}얼음을 다루는 크리오맨서는 강력한 마법으로 적을 얼리거나 얼음 장벽으로 적을 가둬 동료를 보조합니다.",c_wizard_cryomancer,False,False,2,4,[0],"[203013, 203017, 203019, 203001, 203011, 203004, 203020, 203007, 203022, 203015, 203018, 203010, 203023, 203021]","[20201, 20202, 20203, 20204, 20205, 20207, 20208]",크리오맨서,2,70,0,70,60,0
2004,Char2_4,1,사이코키노는 엄밀히는 마법이 아니라 선천적인 초능력을 발휘하는 사람입니다. 비교적 최근인 오윈 딜벤에 이르러서야 선천적인 재능이 없는 사람도 사이코키노가 될 길이 열렸습니다. 물론 마법을 익히는 일이 불가능한 마법치에게는 이것도 불가능합니다. 그런 점에서 플러리의 제자인 제인의 꿈은 아직도 요원합니다.{nl}사이코 키노는 염동력을 사용하여 중력을 조작할 수도 있고 적을 끌어당기거나 던져버릴 수 있습니다. ,c_wizard_psychokino,False,False,2,4,"[0, 7]","[204004, 204017, 204007, 204011, 204015, 204010, 204012, 204018, 204019, 204020]","[20301, 20303, 20304, 20305, 20308, 20306, 20307]",사이코키노,2,55,0,95,50,0
2005,Char2_5,1,왕국 최초의 알케미스트는 윈터스푼가문의 초대 가주이며 지금까지도 윈터스푼 가문은 연금술계의 종주이자 주도 세력입니다. 연금술사의 원칙 역시 윈터스푼 가문에서 만들어져 널리 퍼지게 되었습니다.{nl}알케미스트는 연금술을 이용하여 젬을 강화하거나 아이템의 합성 또는 제작을 할 수 있습니다.,c_wizard_alchemist,False,False,2,4,[4],"[211001, 211004, 211005, 211006, 211008]","[21001, 21002, 21007, 21005, 21008, 21006, 21003, 21009, 21010]",알케미스트,2,55,0,65,80,0
2006,Char2_6,1,"소서러는 마족이 세계에 투영하는 영혼과 마성의 잔재를 붙잡아 그것을 강화하여 실체에 가까운 모습으로 세상에 구현하는 방식을 사용하며, 이는 마법학의 놀라운 성과에 해당합니다. 역사적으로 많은 소서러가 늙으면 부리던 마족의 투영체에게 피해를 입는 경우가 가끔 있어서 소서러들은 건강과 기력 유지에 큰 신경을 쓰는 편입니다. {nl}소서러는 악마를 소환하는 마법사입니다. 소환된 악마를 조종하거나 탑승하여 적을 상대합니다.",c_wizard_sorcerer,False,False,1,4,"[3, 0]","[208003, 208014, 208001, 208002, 208006, 208007, 208013, 208009, 208011, 208010, 208008]","[60, 61, 62, 20701, 20706, 20707, 20708, 20703, 20704, 20710, 20709]",소서러,2,20,0,70,110,0
2008,Char2_8,1,"크로노맨서는 아가일라 플러리가 창시한 마법학의 분야로 그녀의 사망 이후 마스터 자리는 공석이었다가 루시드 윈터스푼이 시간을 거슬러 올라가 플러리가 남긴 전승과 유물을 수습하여 맥을 잇게 되었습니다. 현재 상태로는 3대 마스터는 수 세기가 지나야 나올 것으로 보입니다. {nl}크로노맨서는 시간을 조작하는 마법사입니다. 시간을 빠르게 하거나 멈춰서 동료들을 도울 수도 있고, 이전의 상태로 시간을 되돌릴 수도 있습니다.",c_wizard_chronomancer,False,False,2,4,[7],"[209003, 209004, 209009]","[20802, 20803, 20804, 20809, 20806, 20808, 20807]",크로노맨서,2,55,0,70,75,0
2009,Char2_9,1,"아가일라 플러리가 마스터를 겸직한 이래 일부 소수가 비밀리에 행하던 인간의 육신과 영혼을 다루는 네크로맨시는 완전히 박멸되었으며, 몬스터만을 원천으로 사용하는 직업으로 확립되었습니다. {nl}네크로맨서는 사체를 이용한 마법을 사용하는 클래스입니다. 틈틈히 모아둔 사체로 적을 공격하거나 소환물을 만들어 낼 수 있습니다.",c_wizard_necromancer,False,False,2,4,"[3, 0]","[210016, 210001, 210008, 210006, 210011, 210003, 210005, 210010, 210017, 210009, 210002, 210004, 210013]","[60, 61, 62, 20901, 20902, 20904, 20909, 20906, 20908, 20903, 20911, 20912]",네크로맨서,2,30,0,60,110,0
