$ID,$ID_NAME,CircleMax,Description,Icon,IsHidden,IsSecret,JobDifficulty,JobTree,JobType,Link_Attributes,Link_Skills,Name,Rank,Stat_CON,Stat_DEX,Stat_INT,Stat_SPR,Stat_STR
2011,Char2_11,1,"엘레멘탈리스트는 만물의 근원물질이 여신의 권능으로 조절되어 세상에 작용하는 방식을 이해하고자 노력하며 그러한 이해를 바탕으로 그 힘을 적용하고 이용하려는 사람들입니다. 근원물질의 첫 발현 상태이자 이용하기 쉬운 형태인 4원소를 중요시하며, 천상의 권능이 만물을 다루는 순리를 좇는 가운데 위력을 보이도록 정진하고 있습니다. {nl}엘리멘탈리스트는 원소의 힘을 다루는 마법사입니다. 강력한 공격 마법을 갖고 있지만 기술을 재사용하기까지 시간이 필요하므로 동료와의 협력이 중요합니다.",c_wizard_elementalist,False,False,2,4,[0],"[207017, 207018, 207019, 207007, 207013, 207004, 207015, 207010, 207028, 207025, 207026, 207027]","[20601, 20603, 20609, 20610, 20611, 20602, 20605]",엘리멘탈리스트,2,20,0,100,80,0
2012,Char2_12,1,미믹,c_wizard_thaumaturge,False,False,,4,,,,미믹,200,3,4,8,7,3
2014,Char2_14,1,"독서가들이 노년에 발현하는 마법적 능력을 심화시킨 마법의 분파인 세이지는 그 성격상 학자이거나 관직과 마법을 병행하는 인물이 되며, 대부분 후자에 속하는 인물이 많습니다. 후자의 대부분은 또한 왕궁 근무경력이 있다는 점에서신수의 영향력을 장기간에 걸쳐 받은 지성이 마력으로 발현한다고 추측되고 있습니다. {nl}세이지는 지식을 통해 세계의 원리를 깨우쳐 공간을 조작할 수 있게 된 마법사 클래스입니다. 차원을 조작하는 마법을 사용하거나 포탈을 이용해 자신이 아는 곳으로 이동할 수 있습니다.",c_wizard_sage,False,False,2,4,"[0, 7]","[216001, 216016, 216017, 216002, 216008, 216011, 216003, 216009, 216012, 216005, 216014, 216013, 216010, 216015]","[21401, 21403, 21404, 21405, 21408, 21409, 21410, 21411]",세이지,2,30,0,100,70,0
2015,Char2_15,1,"일반인은 워록이 악마의 힘을 사용한다는 오해를 합니다. 그러나 워록 역시 여신의 가호 아래 있으며, 다 자란 자녀가 부모에게 의지하지 않듯이 여신에게 부담을 줘선 안 된다고 워록은 생각합니다. 이런 독립심과 정신력으로 마력을 통제하기에 부정적으로 보이기 쉬우며, 더구나 통제 대상이 암흑의 힘이니 편견이 생기는 일은 충분히 이해가 갑니다. {nl}워록은 악령의 힘을 사용하는 마법사입니다. 적을 처치해 악령을 소환하거나 조종할 수 있습니다.",c_wizard_warlock,False,False,1,4,[0],"[212014, 212007, 212008, 212018, 212002, 212009, 212010, 212013, 212015]","[21202, 21203, 21205, 21207, 21201, 21204, 21208]",워록,2,20,0,110,70,0
2016,Char2_16,1,마법과 신학이 분화되고 전문화된 왕국과 달리 왕국 밖의 사회에서는 대개 두 가지는 주술적인 형태로 하나로 묶여 있으며 이것은 페더풋도 마찬가지입니다. 왕국은 신수의 날의 영향받은 사회에서 파견된 주술사를 너그럽게 사제 혹은 마법마스터로 인정하고 이들이 왕국을 돕고 그들 사회에 필요한 것을 얻을 수 있도록 허가하고 있습니다. {nl}페더풋은 주술적인 힘을 사용하는 마법사입니다. 적의 생명 에너지를 흡수하거나 적을 저주하여 동료를 돕습니다.,c_wizard_featherfoot,False,False,2,4,[0],"[213010, 213003, 213004, 213005, 213007, 213014, 213011, 213017, 213018, 213020]","[21101, 21102, 21103, 21104, 21105, 21106, 21107, 21109]",페더풋,2,60,0,70,70,0
2017,Char2_17,1,"{/}{/}{#7AE4FF}{ol}[2번째 전직부터 선택 가능]{/}{/}{nl}룬캐스터들이 샤울레이나 오르샤 지방에서 활동하는 일은 많지 않았습니다. 그러나 천년제 이후 여러 룬캐스터들이 왕국 곳곳에 퍼져 정착하기 시작하였으며 현재는 마스터도 남하해 와있습니다. 다만 그럼에도 룬캐스터 본류는 여전히 왕국 북부에 있습니다.{nl}룬캐스터는 마력이 담긴 고대의 문자를 사용하는 마법사입니다. 문자의 힘을 끌어내는 데는 시간이 걸리지만, 그 위력은 매우 강력합니다.",c_wizard_runecaster,True,True,2,4,[0],"[214001, 214003, 214005, 214009, 214012, 214010, 214011]","[21302, 21303, 21304, 21305, 21301, 21306]",룬캐스터,2,55,0,85,60,0
2019,Char2_19,1,섀도우맨서는 소서러가 마족의 투영체를 우리 세계 현실에 구현하는 일에서 영감을 얻어 시작된 마법의 한 분야로 계속적으로 발전하는 분야입니다. 최근 연구중인 일월식의 그림자를 이용하는 방식이 성공한다면 역사상 유례가 없는 대규모 광역 마법의 출현도 가능합니다. {nl}섀도우맨서는 그림자를 이용하여 적에게 강력한 공격을 하거나 숨어 생존하는 마법사 클래스 입니다.{nl}타니엘 1세 기념구의 도서관 별관 지붕에 나타나는 그림자에 말을 걸면 시작됩니다.,c_wizard_shadowmancer,True,False,2,4,[0],"[217001, 217004, 217002, 217005, 217003, 217010, 217009]","[21601, 21602, 21603, 21604, 21605, 21606, 21613]",섀도우맨서,2,40,0,110,50,0
2020,Char2_20,1,음양사는 약 90년 전 왕국 외부에서 건너와 천년제에 참여한 이래 50년간 왕실에 봉사하다가 약 40년전 왕실에 종속된 관계를 청산하였습니다. 물론 여전히 왕국 안에서 의무를 다하지만 다른 성직자나 마법사 등과 같은 독립성을 얻은 것입니다. {nl}음양사는 식신령을 소환하고 음양오행에 관련된 마법을 사용하는 클래스 입니다. 다수의 적을 효과적으로 상대할 수 있습니다.{nl}클라페다의 기사단장 우스카에게 초조해 보인다며 말을 걸면 시작됩니다.,c_wizard_onmyoji,True,False,1,4,[0],"[218001, 218003, 218004, 218005, 218006, 218007, 218008, 218009, 218012, 218013, 218015, 218019, 218020]","[21607, 21608, 21609, 21610, 21611, 21612, 21614]",음양사,2,40,0,95,65,0
2021,Char2_21,1,도사는 인간의 수양이 잠재된 신성을 발현시킨다는 사상이며 이를 거듭할수록 인간이 여신과 더 가까워지는 성화의 과정을 밟을 수 있다고 생각합니다. 도사의 본향에서는 이를 교철의 교리라하며 왕국도 이를 인정하여 도사를 성직의 한 부류로 승인하였습니다. 다만 이들의 본향에서는 성직자와 마법사가 명확히 구별되지 않습니다. {nl}도사 클래스는 도술의 힘을 사용합니다. 부적을 이용해 적을 공격하거나 동료들을 도울 수 있습니다.,c_cleric_daoshi,False,False,1,4,"[0, 7]","[416009, 416011, 416014, 416013, 416015, 416016, 416017, 416018, 416019]","[21803, 21802, 21805, 21809, 21804, 21806, 21807, 21808]",도사,2,50,0,70,80,0
2022,Char2_22,1,보코르는 개인과 그 고단한 운명 사이에 선 중개업자라는 신조를 지닙니다. 따라서 보코르는 신관이자 마법사입니다. 약 900년전 멜키엘 시대에 왕국에 복속되어 왕국에 완전히 동화된 부족사회에서 기원하여서 이제는 왕국민도 보코르가 원래는 이방신앙과 마법이었다는 사실을 잊었으며 적어도 왕국에서는 마법사보다 신관으로서의 위상이 더 큽니다. {nl}부두술을 사용하는 보코르는 죽은 사체를 되살려 좀비로 만들거나 적에게 저주를 걸어 멀리서 괴롭힐 수 있습니다.,c_cleric_bokor,False,False,1,4,"[3, 0]","[404015, 404001, 404010, 404008, 404009, 404005, 404013, 404007, 404012]","[60, 61, 62, 21701, 21702, 21703, 21704, 21705, 21706, 21707, 21708]",보코르,2,40,0,70,90,0
3001,Char3_1,1,아처 분야는 민간인과 왕국군 그리고 샤펜스타 단원이 혼재되어 있습니다. 쉽게 접근하나 완벽히 익히기는 어려운 클래스이지만 오랜 역사에 걸쳐 지원자와 익히는 사람의 수는 줄어들지 않았습니다. {nl}아처 계열은 기본 공격 중 이동이 가능하며 기본 이동 속도가 다른 계열보다 빠르기 때문에 긴 사거리를 이용하여 안전한 장소에서 전투를 할 수 있습니다.,c_archer_archer,False,False,1,0,[0],"[301001, 301008, 301024, 301012, 301025]","[30001, 30005, 30004, 30007, 30008]",아처,1,50,75,0,0,75
3002,Char3_2,1,야수를 길들여 야수를 사냥하는 방식은 유구한 역사를 자랑하며 처음에는 사냥견에서 출발하여 지금은 다양한 몬스터를 활용하는데 이르렀습니다. 헌터 마스터는 사냥에 사용하는 무기와 사냥에 동반하는 야수에 관해 모두 잘 알아야 하는 클래스로서 전문성이 높습니다. {nl}헌터는 컴패니언에게 명령을 내려 적을 사냥하는 조련 클래스입니다. 목표물을 물고 늘어지거나 숨어있는 적을 찾아내는 등 주인과 협력하여 사냥하는 기술을 사용합니다.,c_archer_hunter,False,False,1,0,"[7, 8]","[10019, 10020, 305008, 305010, 305011, 305002, 305012, 305013]","[30401, 30403, 30406, 30404, 30408, 30409, 30407]",헌터,2,80,30,0,0,90
3003,Char3_3,1,"쿼렐슈터는 성실한 노력가에게 어울리는 클래스입니다. 활이란 원래 손질을 자주 해야하는 무기지만 왕국 쿼렐슈터의 무기는 더욱 그렇기 때문입니다. 그래서 역대로 쿼렐슈터로 성공한 사람치고 게으른 사람이 없다는 평이 돌아다닙니다. {nl}방패와 쇠뇌를 사용하는 쿼렐슈터는 엄폐물을 사용하여 전략적인 플레이를 하는 클래스로, 적의 원거리 공격을 방어하는 동시에 쇠뇌 기술로 접근하는 적을 처리할 수 있습니다.",c_archer_quarrelshooter,False,False,2,0,[5],"[303019, 303001, 303004, 303007, 301007, 303009, 303020]","[30201, 30202, 30204, 30205, 30208, 30206, 30209]",쿼렐슈터,2,100,50,0,0,50
3004,Char3_4,1,레인저의 기원은 왕국 건국 이전까지 올라갑니다. 왕국 초기에는 산악경비대로 반독립적인 활동을 했으며 이후 점차 왕국의 법체계 안에 동화되어 왔지만 천 년이 흐른 지금도 완벽하게 왕국군에 소속되지 않은 나름대로의 전문가 집단입니다. {nl}레인저는 활을 사용하여 원거리에서 빠른 사격을 하는 클래스로 다수의 적을 상대하는데 특화되어 있습니다.,c_archer_ranger,False,False,1,0,[0],"[302001, 302014, 302004, 302021, 302007, 302008, 302017, 302013]","[30101, 30102, 30104, 30103, 30107, 30106]",레인저,2,30,60,0,0,110
3005,Char3_5,1,"보통 새퍼는 화약의 발명 이후 나타났다고 생각하지만, 실은 그 보다 오랜 역사를 지녔습니다. 화약 발명 이전에도 왕국군에서 새퍼의 역할은 중요하였고, 제대자가 민간에 기여한 일도 많습니다. 물론 이 시기에는 건축가로서의 면모와 그 지식을 바탕으로한 군사 활동을 병행했습니다. {nl}새퍼는 덫을 설치하는 궁수로 적군을 자신의 트랩으로 유인하여 공격하는 클래스 입니다.",c_archer_sapper,False,False,1,0,[1],"[10018, 304019, 304004, 304007, 304028, 304010, 304030, 304001, 304016, 304029, 304013]","[30301, 30302, 30303, 30310, 30304, 30306, 30305, 30311, 30308]",새퍼,2,90,40,0,0,70
3006,Char3_6,1,"무고사는 왕국의 변경에 사는 소수 민족의 무예가 인정받은 사례입니다. 이들 민족은 건국 이전에 다른 대륙에서 건나와 정착하였다고 추측됩니다. 역시 멜키엘 국왕 시절에 왕국에 동화되었으며, 그들의 기술도 정식으로 인정받았습니다. {nl}독을 전문적으로 사용하는 무고사는 비전의 방법으로 만든 여러가지 고독을 사용해 적을 공격하거나 고혹하게 합니다. ",c_archer_wugushi,False,False,2,0,[0],"[306012, 306019, 306004, 306014, 306018, 306007, 306022, 306023]","[30501, 30504, 30507, 30508, 30505, 30506, 30509, 30510]",무고사,2,50,50,0,0,100
3011,Char3_11,1,최초의 플레처는 리디아 샤펜 시절에 나타났으며 평생 그녀의 협조자로 살며 리디아 샤펜이 많은 전설을 남기는데 기여했으며 작위도 받았습니다. 이후 화살 제조와 무기 제조로 돈을 많이 벌고 영지를 넓혀 이후 상당수의 플레처 마스터가 이 가문에서 나왔습니다.  {nl}플레쳐는 특수한 화살을 제작하고 사용하는 클래스입니다. 다양한 화살들은 적의 종류와 전투의 상황에 따라 강력한 효과를 발휘합니다.,c_archer_fletcher,False,False,2,0,"[0, 4]","[309016, 309017, 309001, 309003, 309005, 309007, 309009, 309014, 309010]","[30801, 30802, 30803, 30804, 30806, 30805]",플레쳐,2,35,65,0,0,100
3012,Char3_12,1,"대개의 왕국민은 파이드 파이퍼를 부담스러워 합니다. 기본적으로 왕국 사회에 필요하지만, 가능하면 주변에 없었으면 하는 마음이 일반적입니다. 그 마음의 기저에는 두려움이 있습니다. 그러나 왕국이 마스터를 지정한 이후 어느 정도는 인식 개선이 이루어졌습니다.{nl}파이드 파이퍼는 피리를 연주하는 클래스입니다. 피리를 불어 적을 제어하거나 해로운 효과를 부여하고, 아군에겐 이로운 효과를 부여합니다. 피리를 직접 연주할 수도 있습니다.{nl}페디미안의 잡화상인 뮤라스에게 고민이 있어보인다며 말을 걸면 시작됩니다.",c_archer_piedpiper,True,False,1,0,"[7, 5]","[318006, 318011, 318013, 318015, 318016]","[31701, 31702, 31703, 31704, 31705, 31706, 31707, 31708]",파이드 파이퍼,2,60,70,0,0,70
3013,Char3_13,1,{/}{/}{#7AE4FF}{ol}[2번째 전직부터 선택 가능]{/}{/}{nl}감정사는 대개 모든 사람의 친구입니다. 감정사는 여러 종류의 사람과 거래를 하기 때문에 누군가와 척을 지고 사는 일이 거의 없습니다. 감정사는 직업상 알게 된 소장품과 그 소유자의 비밀을 잘 지키기로도 유명한 사람들입니다.{nl}감정사는 미감정 아이템을 감정할 수 있는 클래스입니다. 전투에서는 아군이나 적을 평가하여 유리한 상황을 이끌어냅니다.,c_archer_appraiser,True,True,2,0,"[7, 4]","[316003, 316002, 316004, 316005]","[31501, 31503, 31505, 31504, 31506, 31502]",감정사,2,50,65,0,0,85
3014,Char3_14,1,"기본적으로 응사는 매를 길들이는 것이 아니라 서로 익숙해지며, 교감하는 일이 우선이기 때문에 성품 또한 인내와 절제를 갖춰야 합니다. 또한 영적인 감과 본능적인 감이 좋아야 하기 때문에 뛰어난 인재가 오랜 기간 나타나지 않으면 헌터 마스터가 응사 마스터를 겸직하기도 합니다.{nl}응사는 매를 다루는 조련 클래스입니다. 까탈스러운 매는 잘 길들일수록 홀로 싸울 때보다 든든한 동료가 되어 줍니다.",c_archer_falconer,False,False,1,0,[7],"[10019, 10020, 310021, 310015, 310011, 310006, 310017, 310008, 310010, 310022]","[31002, 31003, 31005, 31006, 31008, 31011, 31013]",응사,2,70,50,0,0,80
3015,Char3_15,1,캐노니어는 왕국군의 집단전에서 무척 중요하기 때문에 최상급 귀족가문 출신으로 마스터를 뽑거나 해당 마스터에게 왕실에서 사성을 합니다. 그리고 창설이래 아직 평민이 마스터 직위에 오른 적은 없습니다. 다만 캐노니어는 마스터를 포함하여 작위가 높아도 군령과 군정에 관해서는 왕군군의 계급을 우선하도록 군법에 규율되어 있습니다.  {nl}캐노니어는 강력한 대포를 사용하는 궁수계 클래스입니다. 대포는 사용 전후의 빈틈이 있고 포탄의 번거로운 결점이 있지만 그만큼 강력한 범위와 화력을 자랑합니다.,c_archer_cannoneer,False,False,1,0,[0],"[312001, 10018, 312021, 312002, 312017, 312004, 312007, 312013, 312011, 312005, 312009, 312020, 312014, 312015]","[31101, 31103, 31104, 31106, 31105, 31107, 31108]",캐노니어,2,60,20,0,0,120
3016,Char3_16,1,"머스킷티어의 역사는 400년이 아직 안 되었습니다. 그러나 이미 왕국군의 주요 병과이며, 용병과 민간인의 사냥, 모험가 등의 많은 분야와 직종에서 필요성이 높아지고 있는 클래스입니다. {nl}머스킷티어는 장총을 사용하는 총병 클래스입니다. 활과 동시에 사용할 수는 없지만, 장총을 사용한 연사공격과 근접전에 효과적인 기술을 갖고 있습니다.",c_archer_musketeer,False,False,2,0,[0],"[311005, 313001, 313030, 313002, 313003, 313009, 313004, 313005, 313025, 313011, 313022, 313027]","[31201, 31202, 31204, 31211, 31207, 31209, 31203, 31210]",머스킷티어,2,50,40,0,0,110
3017,Char3_17,1,"메르겐은 왕국 외부의 부족사회에서 유래합니다. 리디아 샤펜의 소개 이후 왕국에서 마스터의 지위도 인정받았으며, 이는 대대로 그쪽 대륙에서 세습되어서 왕국민이 혹시라도 메르겐이 되려면 바다를 건너야 했습니다. 최근 신수의 날 이후 수 세기만에 메르겐 마스터가 왕국으로 건너와 새로 메르겐이 된 사람이 조금 늘었다고 합니다. {nl}양손활을 주 무기로 사용하는 메르겐은 다수의 적들을 상대할 때 특히 강한 궁수 클래스입니다.",c_archer_mergen,False,False,0,0,[0],"[315001, 315002, 315003, 315012, 315005, 315013, 315006, 315011, 315014, 315007, 315015]","[31401, 31402, 31404, 31408, 31406, 31405, 31409]",메르겐,2,40,60,0,0,100
4001,Char4_1,1,"클레릭은 수습 사제를 벗어나면 처음으로 얻는 성직입니다. 수습 과정을 거치든 아니든 클레릭은 천 년도 넘는 왕국 역사에서 항상 사제의 기본을 익히며 여신을 섬기는 형태를 결단하는 과정으로 자리잡았습니다.{nl}클레릭 계열은 자신이나 아군을 치유할 수 있는 회복 스킬과 각종 버프를 통해 아군을 강화하는 보조 역할이 주된 전투 방식이지만, 전방에서 직접 전투를 펼치거나 후방에서 마법 공격으로 화력을 담당 할 수도 있는 다양한 방식으로 육성할 수 있는 계열입니다.",c_cleric_cleric,False,False,2,1,[7],"[401009, 10030, 401004, 401021, 401001, 407002, 401022]","[40001, 40002, 40008, 40006, 40007]",클레릭,1,45,25,25,80,25
4002,Char4_2,1,프리스트는 주로 왕국 수도에서 활동한 사람이 많아서 신수의 날에 가장 많은 피해를 입은 성직자 종류에 해당합니다. 현재 살아있으면서 신수의 날 이전에 프리스트가 된 최 연장자가 아직 삼십대에 불과할 정도입니다. {nl}프리스트는 성물을 사용하여 동료에게 축복을 내리고 성스러운 힘으로 죽은 이를 부활 시키는 성직자 클래스 입니다.,c_cleric_priest,False,False,1,1,[7],"[10018, 403001, 403016, 403004, 403008, 403009, 403018, 403011, 403015, 403017]","[40201, 40202, 40203, 40204, 40211, 40205, 40206, 40209]",프리스트,2,30,15,40,100,15
4003,Char4_3,1,"크리비들은 가장 전통적인 여신 신앙을 지닌 성직자입니다. 전통과 과거를 중시하기에 나이 많은 성직자의 클래스로 여겨지며, 가장 전통적인 여신 신앙이 또한 정통적이라는 생각으로 일찍 이 길로 들어선 성직자도 적지 않습니다. 그리고 그런 사람들은 대개 이 길을 벗어나지 않고 가장 신실한 신앙생활을 영위합니다. {nl}불을 섬기는 사제인 크리비는 성스러운 불을 사용하여 동료의 회복을 돕거나 적에게 강력한 피해를 입힙니다.",c_cleric_kriwi,False,False,2,1,[7],"[402005, 402004, 402013, 402018, 402019, 402001, 402011, 402015, 402016]","[40101, 40102, 40104, 40103, 40105, 40106]",크리비,2,30,15,70,15,70
